,0,1,2,3,4,5
0,0,1,0,0,1,1.0
1,0,2,0,0,1,1.0
2,0,2,0,1,2,1.0
3,0,3,0,0,1,1.0
4,0,3,0,1,2,1.0
5,0,3,0,2,3,1.0
6,0,4,0,0,1,1.0
7,0,4,0,1,4,1.0
8,0,5,0,0,1,1.0
9,0,5,0,1,4,1.0
10,0,5,0,4,5,1.0
11,0,6,0,0,1,0.5
12,0,6,0,1,4,0.5
13,0,6,0,4,6,0.5
14,0,6,0,0,8,0.5
15,0,6,0,8,7,0.5
16,0,6,0,7,6,0.5
17,0,7,0,0,8,1.0
18,0,7,0,8,7,1.0
19,0,8,0,0,8,1.0
20,1,0,0,1,0,1.0
21,1,2,0,1,2,1.0
22,1,3,0,1,2,0.5
23,1,3,0,2,3,0.5
24,1,3,0,1,4,0.5
25,1,3,0,4,3,0.5
26,1,4,0,1,4,1.0
27,1,5,0,1,4,1.0
28,1,5,0,4,5,1.0
29,1,6,0,1,4,1.0
30,1,6,0,4,6,1.0
31,1,7,0,1,0,0.5
32,1,7,0,0,8,0.5
33,1,7,0,8,7,0.5
34,1,7,0,1,4,0.5
35,1,7,0,4,6,0.5
36,1,7,0,6,7,0.5
37,1,8,0,1,0,1.0
38,1,8,0,0,8,1.0
39,2,0,0,2,1,1.0
40,2,0,0,1,0,1.0
41,2,1,0,2,1,1.0
42,2,3,0,2,3,1.0
43,2,4,0,2,1,0.5
44,2,4,0,1,4,0.5
45,2,4,0,2,3,0.5
46,2,4,0,3,4,0.5
47,2,5,0,2,1,1.0
48,2,5,0,1,4,1.0
49,2,5,0,4,5,1.0
50,2,6,0,2,1,1.0
51,2,6,0,1,4,1.0
52,2,6,0,4,6,1.0
53,2,7,0,2,1,0.5
54,2,7,0,1,0,0.5
55,2,7,0,0,8,0.5
56,2,7,0,8,7,0.5
57,2,7,0,2,3,0.5
58,2,7,0,3,4,0.5
59,2,7,0,4,6,0.5
60,2,7,0,6,7,0.5
61,2,8,0,2,1,1.0
62,2,8,0,1,0,1.0
63,2,8,0,0,8,1.0
64,3,0,0,3,2,1.0
65,3,0,0,2,1,1.0
66,3,0,0,1,0,1.0
67,3,1,0,3,2,0.5
68,3,1,0,2,1,0.5
69,3,1,0,3,4,0.5
70,3,1,0,4,1,0.5
71,3,2,0,3,2,1.0
